danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_genre_top_ambient,track_genre_top_anime,track_genre_top_british,track_genre_top_chill,track_genre_top_deep-house,track_genre_top_edm,track_genre_top_electro,track_genre_top_emo,track_genre_top_grunge,track_genre_top_hip-hop,track_genre_top_house,track_genre_top_k-pop,track_genre_top_metal,track_genre_top_metalcore,track_genre_top_other,track_genre_top_piano,track_genre_top_pop,track_genre_top_pop-film,track_genre_top_progressive-house,track_genre_top_psych-rock,track_genre_top_sad,explicit_False,explicit_True,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_0,mode_1,time_signature_0,time_signature_1,time_signature_3,time_signature_4,time_signature_5
-0.22415069240960825,-1.4599843791590803,-0.7560655682943871,-0.11123213410988257,0.19554756661243117,1.2403091743492902,-0.37562416439139024,-1.6399311061708737,0.26237769251460663,2.1524015078921432,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.34710752718305193,0.809846776974896,0.9417244863457933,1.56367058803692,-0.7321689512925039,-0.5034583974735272,0.7601112024974573,1.1562909833694741,1.6013806081565252,-0.07199366974103652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.7954089120022687,1.3782983624865575,0.6013294384146479,0.5233583382562973,-0.9224365978287642,-0.3465193160094736,-0.23431146897204044,-0.6231932563849437,1.7666100275548933,1.2542536594223566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0453120177963036,1.3623976188358815,0.47696965509554073,-0.3032170311148521,-0.9427512725364391,-0.4982916787422004,0.446082990454458,-1.2022011435067714,-0.9909878203908218,1.2188184017872428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.24324239634802272,1.2192909259797988,0.6617156793532527,0.26800896785559897,-0.9327579330749981,-0.1876427150211725,-0.899004517796389,1.2064716669200326,0.731813611181286,-0.05083829204843123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.2299611392807999,0.3328244674546208,0.4436874694957157,-0.32496901451935606,-0.07828377665500028,-0.5034583974735272,-0.6734275854788345,-0.1638469992682936,-0.7082908715758257,0.4033249851094419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.614789388589721,-2.0443367083214175,-1.5024235627335791,-0.42332580904406947,1.8505721687782253,-0.5033282607454819,-0.6786613890128845,-0.9512977257539795,0.05690136582393356,-1.0768091594188014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.47405379820364324,0.46003041666002764,0.14893086768648608,-0.25025568021692945,1.5135489770644632,-0.5034583974735272,0.6606689353505077,1.6966983446831803,0.6678861584364953,0.28727660405619004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5126649447291339,1.1596631372897648,0.916613376252512,-0.23323238885688297,-0.9440090912340853,-0.5011495200404655,0.7705788095655572,0.5155222549546511,-0.7413567954093375,-0.33984116441315787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8069494820950498,-1.6070662579278319,-1.7240390740330132,-0.4639925606264029,1.8024259985334021,1.4372903259811267,-0.48030023507238995,-0.9204173051074821,-0.8659051085155669,-0.5773659510592116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.012430994492402174,-1.408306962294384,0.028158385809276244,-0.5283027724310232,1.2698089902000465,-0.5034583974735272,-0.46983262800429,-1.256241879638142,0.2608078961305915,0.5615542201059323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.3741781036157616,1.3504720610978747,1.332341754463501,-0.21810057431461932,-0.9395886709784824,0.7882212853581894,-0.3128185219827903,-1.0246387247894113,0.931411551412668,0.2621035603368751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6010000692242345,0.9728293993943236,0.8068020932255442,-0.362798550875015,-0.1174025399789189,-0.5034583974735272,-0.42796219973189004,1.7005583972639924,1.4635057257476987,-0.8304603533930688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.789678788780679,0.2413951914632346,0.47019364126084584,0.40041234510040546,-0.8444097106757478,-0.5034295930166001,2.769891759572653,0.8359066191620623,-0.5775969726257927,0.09502246993742625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.27031297278073235,0.4361793011840138,0.6366045692599714,-0.2795735708925652,-0.43035264657026906,-0.5034345013993948,-0.7922349257017692,0.17583762784317886,1.1328464874125785,0.07611253145605362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5588272251002581,0.650839340468138,0.7137315502607638,-0.4819615903953409,-0.43938005349117343,-0.5034458035966196,-0.30235091491469035,-1.3064225631887005,0.9286393577983433,-0.2528628703383851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1780285738632852,-0.35090750952444016,0.17862575184441387,-0.46682977585307733,0.4152144683544366,-0.5034583974735272,-0.6503988499290146,0.29163920526754455,-0.07001834181985009,-0.17690764148239088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.4359105521516151,1.036432373997027,0.728080756028353,0.4382418814560645,-0.9100088676343192,-0.5034583974735272,0.938060522655157,-0.14068668378342047,2.595763117622506,0.11164057583543328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.5086755084819863,1.2272412978051368,0.455246551919607,-0.30699998475041795,-0.9445447173780589,2.247819326958029,-0.3913255749935401,0.24531857429779824,0.39841557915490455,2.5014188464479976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.41635094773973813,0.03468552400444891,-0.3222013883493616,-0.5056050506176278,-0.5687728860241356,-0.503443704617135,-0.5221706633447899,-0.11366631571773515,0.7666497309371983,-0.48995155928638956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.04705270477074525,-2.509671971258446,-1.7435699374388989,-0.10177475002096795,1.862608711339431,-0.49993857033781075,-0.3860917714594901,-0.14068668378342047,-2.060419956981957,-1.5240412667800183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-2.0071687717442757,-1.090292089280867,-2.7653529648059845,-0.2701161868036505,1.9739467300305842,2.4770924706606587,-0.6189960287247146,-1.6804616582694014,-0.41437154861127395,1.3624801179340005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.34532667838380904,-1.0107883710274879,-0.7082348824024228,-0.5510004942444185,0.9297766628459834,-0.5034583974735272,-0.3703903608573403,-0.8239159905871773,0.6190220709936388,0.04837857359500223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.039501570925111806,0.9847549571323304,0.3159396792592612,-0.4639925606264029,-0.9447448248981388,-0.5029320380027733,-0.2500128795741904,-0.17928720959154237,-0.5709169880129619,0.186565871830077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.12783669542021245,0.7979212192368892,0.5877774107452579,-0.4431863156307904,-0.9437924334679835,-0.4479161711117634,0.23673084909245853,-0.7737353070366189,-0.6046175103846929,-0.42842466916372923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.9281254680692502,-1.1419695061455635,-0.08822961652783665,-0.3703644581461468,-0.24378623687157958,-0.5034583974735272,0.6659027388845578,0.411300835272722,-1.4578853449046252,0.15663286812992583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.7798789056623399,-1.0704161597175221,-0.8050920213336504,-0.34861247474164286,0.947831476687792,-0.46664552651282326,-0.6100985627168297,-1.0979797238248425,-0.26884808382075664,-0.13962592763638734,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.5548377888531104,1.1874894386784471,0.21609312245978582,-0.2965968622526118,-0.6978648049930675,-0.4917041123597585,-0.46459882447024,0.7123849365760727,-0.04433380098351577,-0.49164027803202737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.6090191035433306,0.7899708474115512,0.967433480012724,-0.478178636759775,-0.9402807721757518,-0.5034583974735272,-0.5274044668788398,0.7664256727074434,2.0859466919712664,-0.8659976764468751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.1358557297393088,-0.17599932936700619,0.2968074049024755,-0.4999306201642789,0.11430090432429212,-0.5034583974735272,-0.2447790760401404,0.9246878285207427,-0.9943612126203013,-0.5588828316014618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.251261430667119,1.1318368359010822,0.6930049197075793,-0.11123213410988257,-0.853136204032622,-0.497096875035581,-0.1558044159612907,-0.6540736770314413,-1.0011413970023246,-1.2027578860852155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
