danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_genre_top_ambient,track_genre_top_anime,track_genre_top_british,track_genre_top_chill,track_genre_top_deep-house,track_genre_top_edm,track_genre_top_electro,track_genre_top_emo,track_genre_top_grunge,track_genre_top_hip-hop,track_genre_top_house,track_genre_top_k-pop,track_genre_top_metal,track_genre_top_metalcore,track_genre_top_other,track_genre_top_piano,track_genre_top_pop,track_genre_top_pop-film,track_genre_top_progressive-house,track_genre_top_psych-rock,track_genre_top_sad,explicit_False,explicit_True,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_0,mode_1,time_signature_0,time_signature_1,time_signature_3,time_signature_4,time_signature_5
0.28363439167275634,0.7462438023721926,0.6629114465005517,0.32475327238908736,-0.6440012770316715,-0.5023669281415344,-0.6210895501383347,-0.5807326779960097,1.5963038198507733,0.6329721771673282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1030148682602086,0.6309634109047931,0.9991213094161503,-0.43845762358633306,-0.7300625563442928,-0.5034583974735272,1.0113337721318567,0.5155222549546511,-0.9379821424880099,0.27143790681001584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9818388822860078,-0.44233678551582634,-0.5938398253108084,-0.5377601565199379,-0.5477089365420253,2.070213370568668,0.03784631479855893,-0.6154731512233194,-0.7394195998716169,-0.7372096754059271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.7798789056623399,-0.8597313063460673,-0.0178786493617393,-0.41575990177293765,-0.3250328991597186,-0.4682601261163629,-0.5169368598107399,0.20285799590886416,0.2656174850518298,-0.4297979129788632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.062622872935475,0.9569286557436477,0.22585855416272857,-0.2303951736302085,-0.9351953329436422,2.3220909087208526,-0.40179318206164005,1.5384361888698803,-0.0029846962300936076,0.48521856559844817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9569768933012028,-0.17599932936700619,-1.077129047344197,3.4929769421755297,-0.9079024726861082,-0.353946474185756,2.0005226400673046,-0.23332794572291302,0.20175683215316792,-1.1672576777291155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.3955185568268815,1.143762393639089,0.8630031491486021,0.017388289499357928,-0.9440993653032942,-0.5032669059605474,1.0689056110064066,-0.6926742028395632,-0.8931928456589802,0.23759858117627394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5645975101466485,-1.0068131851148188,-1.1763777205700228,-0.5169539115243255,1.600813910633205,2.480321669867738,-0.5640410916171898,-1.3025625106078884,-0.06737974789778216,-0.8973781533575729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.1993288652496044,1.3782983624865575,0.7637544759227763,1.3083212176362216,-0.9448233633383508,2.4964676659031344,1.2049845028917063,-1.7028499632381122,0.09153708604146107,-0.7560175484686074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.20106955222404618,0.8893504952282754,0.7948444217525532,0.35312542465583163,-0.9438917349441135,-0.5007168073467169,-0.06159595234839079,-0.6386334667081924,-1.5720128820148382,-0.24480898093611256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0643635599099168,-1.8257014831246248,-0.43161408232722964,-0.38076758064395305,1.5376220621868748,-0.5034422514774918,-0.3651565573232903,0.013715419449066887,0.17490329400958834,-0.6469003372120117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6240812094097966,-0.5615923628958953,0.4849414360775348,-0.5566749246977675,-0.04217414897138292,-0.5034583974735272,0.5141224363971079,1.1562909833694741,-0.9421905327940935,0.06409664807363089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.01820127953879269,-0.7444509148786674,0.12860282618240124,0.13276837538411793,1.7061336580437558,2.3672996976199627,-0.6043413788293747,-0.3568496283089029,-0.6897205143521563,-0.5979089362396626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.12783669542021245,-0.6728975684506262,-0.0977957537062295,-0.3259147529282475,0.9026944420832703,-0.5034583974735272,1.5242465184687557,1.6387975559709973,-1.8346698769913423,-0.9462953249345093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.14913698680653156,0.46798078848536556,-0.5717181330857751,-0.2710619252125419,-0.9320658318777288,2.373758096034121,0.8281506484401072,-0.07120573732880106,0.2635466898218519,-0.5446122303333798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.4855943682964243,0.018784780353773057,0.3408514948279926,-0.41481416336404614,-0.9227074200363913,-0.5033553860188213,-0.10870018415484073,-1.3488831415776348,-0.6007765192323153,-0.525795078596273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.4838536813219818,1.155687951377096,0.7163223790799119,1.6204148925704085,0.3008673140229816,-0.4595412882572488,-0.8079363363039193,-0.009444896035806248,-0.5716851862434372,-0.4133282658716815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6817840598737017,0.9728293993943236,-0.47725252844914573,-0.49520192811982156,-0.8462151920599286,-0.5034583974735272,-0.929360578293879,1.3338534020868344,-0.19720524884814727,-0.4615773728899041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.16245840569855552,0.646864154555469,0.746814441336039,-0.4441320540396819,0.4994702662828769,-0.5034583974735272,-0.2133762548358406,1.7391589230721143,0.31825576380093573,-0.49832092361916586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6298514944561872,0.1141892422578282,0.33367689194419803,-0.44696926926635633,0.11731003996459356,-0.5034583974735272,-0.5797425022193398,0.25689873204023483,-0.30448580173020834,-0.7422294382707075,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.11629612532743142,-1.6666940466178664,-0.922077907244413,-0.5264112956132403,1.5225763839853677,-0.417561698565218,-0.35992275378924027,1.0482095111067329,-1.3534103855599526,-0.6083010515974336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.4088399757189058,-0.6768727543632952,-0.40052413649745316,3.27545710813049,-0.7390899632651972,-0.5034583974735272,-0.6964563210286545,1.8897009737237893,-0.8054512477694488,-0.7999335145296165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.614789388589721,-0.903458351385426,-1.5883195028145651,-0.4819615903953409,0.030045106395851787,2.512613661938531,-0.49600164567453997,-0.9088371473650455,0.2314493637572008,-0.343051585764755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-2.7607679988028755,1.1835142527657783,0.9421230753948928,0.0003649981393114119,-0.9449036470772341,2.221985733301395,-0.3913255749935401,-1.2176413538300201,1.4482419609073807,0.35136440832058685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.7607872017239257,-1.4361332636830664,-3.057120148746966,-0.4677755142619688,1.9920015438723928,2.5061552635243727,-0.6975030817354644,0.28391910010592014,1.3979416767727653,-0.6678051906950992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.5704079570178395,0.23742000555056564,0.4442853530693653,0.09210162380178451,-0.8952641029968421,-0.4916718203676878,-0.8503301449297241,-0.7737353070366189,-0.7395531995638737,-0.854120973180851,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.2587724026879513,1.028482002171689,1.121488147489759,-0.12068951819879734,-0.9447048033941229,-0.5034583974735272,0.451316793988508,0.4074407826919098,1.2653105822850113,-0.3450372220920434,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3124858169047089,1.2471172273684816,0.9052535883531705,-0.38076758064395305,-0.6828191267915602,-0.49293120805844864,0.430381579852308,-0.19086736733397894,0.16164352455311917,-0.8265354741106249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.43765123912605725,1.1119609063377374,0.8317139087942755,0.41932711327823496,-0.5717820216644369,-0.5031096439591626,-0.8074129559505143,-0.9705979886580406,0.2972138122705191,0.0660730057264927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.614789388589721,-1.0664409738048533,-0.10935483613012083,-0.5226283419776744,1.898718339023048,-0.501779213885846,-0.49076784214048996,-0.8972569896226089,-0.41794534037913833,-0.5034613092514919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.42789151783251916,-1.722346649395232,-1.254899763242664,-0.24741846499025502,1.0260690033356297,1.4211443299457303,-0.6692405426515945,-1.1134199341480913,0.2673876809742299,-0.16079058400341922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.004879860646769368,-0.25947823353305444,0.12083033972495709,0.3436680405669169,0.947831476687792,-0.5034583974735272,1.6760268209562055,-0.66951388735469,-0.7368478057956771,-0.5033870798560792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.10874499148179798,-2.4354950021280435,-3.4736457050561547,-0.26633323316808455,2.0521842566784216,2.4577172754181826,-0.5535734845490898,-1.2987024580270763,-1.5081856290392406,-1.2852731377608027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4625132281108622,-0.478113458729847,0.6184687675259349,-0.3514496899683173,1.4262840434957216,-0.5034583974735272,-0.23954527250609042,0.4614815188232804,0.7649129349378617,0.3105382408436293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
