danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_genre_top_ambient,track_genre_top_anime,track_genre_top_british,track_genre_top_chill,track_genre_top_deep-house,track_genre_top_edm,track_genre_top_electro,track_genre_top_emo,track_genre_top_grunge,track_genre_top_hip-hop,track_genre_top_house,track_genre_top_k-pop,track_genre_top_metal,track_genre_top_metalcore,track_genre_top_other,track_genre_top_piano,track_genre_top_pop,track_genre_top_pop-film,track_genre_top_progressive-house,track_genre_top_psych-rock,track_genre_top_sad,explicit_False,explicit_True,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_0,mode_1,time_signature_0,time_signature_1,time_signature_3,time_signature_4,time_signature_5
-1.920614496048418,1.2351916696304748,0.9329555272655998,-0.4290002394974183,-0.9444273610880871,-0.5034357284950935,1.8592099446479546,0.4074407826919098,1.2405612392944738,-0.1207345465038679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6413920645489681,-1.38445584681837,-0.8963689135774823,-0.5320857260665891,1.8024259985334021,-0.5015111903516584,-0.5588072880831398,-1.2408016693148933,-0.6715175562821926,-0.9273668291042836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.8762330644765368,0.03468552400444891,0.2007474440694473,0.21126466332211039,-0.7276552478320518,-0.5034545547264707,-0.8283481700867142,-0.3066689447583444,-0.8371811746803943,0.5389142545050739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.09321498514186936,1.1238864640757442,-0.0037287381186995837,-0.5037135737998448,-0.8185311441691554,-0.48631134968393613,0.7391759883612573,1.32613329692521,0.27416786535625315,0.30224310590626563,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.2299611392807999,-0.22767674623170273,0.2061283962322933,-0.49614766652871306,-0.5838185642256427,-0.5034583974735272,-0.9639036816186088,1.8279401324307942,-0.07225613666514862,-0.08115172140007222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.45496209426522877,-0.7603516585293433,-0.25922431859160855,-0.4356204083596586,0.7823290164712126,2.402820888897835,-0.5588072880831398,-0.6193332038041315,1.2731595642050877,-0.20712828408976605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.3626776953477817,0.8734497515775994,0.5927597738590042,-0.22093778954129376,-0.9429408480817782,2.0637549721545096,-0.6723808247720247,1.3956142433798293,0.19634604461677482,0.0074781767226320146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.3510969634301995,0.9132016107042891,0.8305181416469763,-0.5046593122087363,-0.9298992542167117,-0.5034288503007823,-0.45413121740214,-0.3529895757280907,0.262310892668478,0.04262579545052184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.1105258402810409,-0.17202414345433722,0.49510545682957724,-0.46115534539972847,-0.5717820216644369,-0.5034583974735272,-0.32851993258494033,-1.0516590928550964,-0.3359819291797056,-0.4995549873179012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.15490727185292208,1.2908442724078402,1.033001378589625,-0.19256563727454953,-0.9048933370458068,-0.49651561917830667,3.308973523579802,-0.10594621055611077,0.931211151874283,-0.08559620645040465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.826041186033464,-0.7563764726166743,-1.0753353966232484,-0.39400791836843374,-0.11138426869831602,1.0433280227174533,-0.6865120943139594,0.39200057236866104,0.5965439227714634,-0.9726282029571469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.6609516689608448,0.6548145263808068,0.7063576528524191,-0.3769846270083872,-0.9298992542167117,-0.4627704874643281,-0.5117030562766899,-1.3180027209311371,0.913041593727383,2.3185640095233606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.46828351315725275,0.5991619236034413,1.4178391054953872,-0.24741846499025502,-0.9148234846588015,1.0465572219245325,0.8961900943827571,-0.8818167792993602,1.6664770582085602,0.5751660354897269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.9033036409092463,1.2789187146698333,0.9616539388007784,0.22072204741102514,-0.9448513482998055,-0.5028771416162529,-0.7535047795497993,-1.271682089961391,-1.249069025907537,-0.13905064982193932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.613048701615279,-1.3685551031676944,-1.8597586452514618,-0.15946479296334787,1.8866817964618423,2.283340518235901,1.9795874259311046,-1.7086400421093304,-1.8764531807445988,3.579062651699999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8145006159406829,-0.3906593686511298,0.9255816298572553,0.7976224768348251,0.2888307714617758,-0.5032920937143626,-0.7152980137512345,0.6390439375406411,-1.073819629589923,-0.510438872420281,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1203257233993802,0.30499816606593805,-0.5358451186668016,-0.4488607460841393,-0.9218046793443008,-0.503409959485421,-0.5640410916171898,1.9128612892086623,0.2973140120397111,-0.37472898025710344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.10874499148179798,0.7820204755862132,0.5132412585636137,0.721963404123507,-0.7159196188348761,-0.5030256847797786,0.5926294894078578,-0.1368266312026083,1.1619044204783915,0.5649594936204876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5992192204249913,1.1119609063377374,1.0788391192360907,0.30583850421125797,-0.9045924234817765,-0.502841620424975,-0.3232861290508903,-1.5372537075212693,0.26100829566897643,1.7192080349383436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6702434897809207,0.9847549571323304,-0.36206029325933164,-0.43278319313298425,-0.9414844264318724,1.6633342704766771,-0.5064692527426399,-0.23718799830372522,-0.2712528782813758,1.083266247089317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.2974237110382427,1.3902239202245643,1.0806327699570393,0.38149757692257596,-0.9448414181521927,-0.3452276363266419,0.995632361529707,-0.8933969370417968,1.8113659244608593,-0.19757124943038734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.69731406621363,0.6866160136821582,0.9640454730953767,-0.5112794810709766,-0.9428626105551303,-0.5008298293189646,-0.5902101092874397,0.31093946817160545,0.5339190670261754,-0.09401196415531386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.7088546363064111,0.11021405634515923,0.3051777749335692,0.38149757692257596,-0.7436036667256494,-0.5034583974735272,-0.46983262800429,-0.1291065260409839,2.0479041796011948,-0.47454895973826466,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5299757998683055,1.3067450160585161,1.2061883204234456,-0.1585190545544564,-0.942778354757202,-0.5034583974735272,-0.6708106837118095,-0.5807326779960097,-0.5543506261731418,-0.8067440615587271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0337312858787213,1.032457188084358,1.3448973095101417,-0.27295340203032487,-0.9217144052750919,-0.4443640519839761,-0.07206355941649079,-1.6827776898178888,-0.5713177870897317,-0.5367903077917718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5645975101466485,0.3208989097166139,0.6880225565938329,-0.49236471289314715,-0.24679537251188102,-0.5034583974735272,-0.47506643153834,0.21443815365130073,-1.2071521224620243,0.5079884326412786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9587577421004457,0.03468552400444891,0.9405287191984942,-0.5027678353909534,-0.7333726055486245,-0.5032455932457807,-0.6849419532537445,-0.4842313634757051,-0.4049193703841184,-0.177148887017482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.07989356624984541,0.8416482642762477,0.9148197255315633,-0.48007011357755797,-0.9428565922838497,-0.5034583974735272,-0.45936502093619,0.1256569442926204,-0.0034522951529920923,0.029208832229685337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.4855943682964243,-1.7342722071332388,-0.46110967196060754,-0.3609070740572321,1.2186536843149218,-0.5007717037332372,-0.48030023507238995,-1.352743194158447,-0.40448517138428425,-0.7007723209327424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.495394251414763,-1.5156369819364457,-1.3838433206264176,0.7881650927459104,0.6740001334203608,-0.5034583974735272,-0.6488287088687996,-0.8818167792993602,-0.40238097623124297,-0.9844863488743179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.3165154149766576,0.12611479999583508,-0.3913565883681598,0.3625828087447464,-0.9341421354695367,-0.5034460619325561,-0.48030023507238995,0.758705567545819,-0.7087250705756598,0.4461275102392613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.45097265801808123,0.8694745656649305,0.8703770465569466,-0.4299459779063098,-0.9202399288113442,-0.5033883238507335,-0.42272839619784003,1.673538029198307,0.2611418953612328,-0.100080217230298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.0510823028426939,-2.0562622660594245,-1.6548838740142153,-0.4242715474529609,1.6098413175541095,2.141255753124412,-0.42796219973189004,-1.1944810383451472,-0.4712850175125915,-0.9217996244483347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.3914889587549331,-0.5496668051578883,-0.39235306099090916,-0.3609070740572321,0.18652015969152683,-0.5034583974735272,-0.6545858927562546,1.5808967672588146,-0.4376178950639248,-0.5302395636466054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9915986035795459,-1.6587436747925284,-1.3583336214840367,-0.516008173115434,1.9679284587499812,2.251048526165108,-0.35468895025519026,-0.5961728883192584,0.7293754167976024,-0.284308297970069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
